#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-10-16 15:33:57
#
1913 #_styr
2012 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
75 #_N_lines_of_catch_to_read
 #_Fishery year seas
   1949    1     2   1    0.2
   1950    1     2   1    0.2
   1951    1     2   1    0.2
   1952    1     2   1    0.2
   1953    1     2   1    0.2
   1954    1     2   1    0.2
   1955    1     2   1    0.2
   1956    1     2   1    0.2
   1957    1     2   1    0.2
   1958    1     2   1    0.2
   1959    1     2   1    0.2
   1960    1     2   1    0.2
   1961    1     2   1    0.2
   1962    1     2   1    0.2
   1963    1     2   1    0.2
   1964    1     2   1    0.2
   1965    1     2   1    0.2
   1966    1     2   1    0.2
   1967    1     2   1    0.2
   1968    1     2   1    0.2
   1969    1     2   1    0.2
   1970    1     2   1    0.2
   1971    1     2   1    0.2
   1972    1     2   1    0.2
   1973    1     2   1    0.2
   1974    1     2   1    0.2
   1975    1     2   1    0.2
   1976    1     2   1    0.2
   1977    1     2   1    0.2
   1978    1     2   1    0.2
   1979    1     2   1    0.2
   1980    1     2   1    0.2
   1981    1     2   1    0.2
   1982    1     2   1    0.2
   1983    1     2   1    0.2
   1984    1     2   1    0.2
   1985    1     2   1    0.2
   1986    1     2   1    0.2
   1987    1     2   1    0.2
   1988    1     2   1    0.2
   1989    1     2   1    0.2
   1990    1     2   1    0.2
   1991    1     2   1    0.2
   1992    1     2   1    0.2
   1993    1     2   1    0.2
   1994    1     2   1    0.2
   1995    1     2   1    0.2
   1996    1     2   1    0.2
   1997    1     2   1    0.2
   1998    1     2   1    0.2
   1999    1     2   1    0.2
   2000    1     2   1    0.2
   2001    1     2   1    0.2
   2002    1     2   1    0.2
   2003    1     2   1    0.2
   2004    1     2   1    0.2
   2005    1     2   1    0.2
   2006    1     2   1    0.2
   2007    1     2   1    0.2
   2008    1     2   1    0.2
   2009    1     2   1    0.2
   2010    1     2   1    0.2
   2011    1     2   1    0.2
   2012    1     2   1    0.2
   1938    1     3   1    0.4
   1939    1     3   1    0.4
   1940    1     3   1    0.4
   1941    1     3   1    0.4
   1942    1     3   1    0.4
   1943    1     3   1    0.4
   1944    1     3   1    0.4
   1945    1     3   1    0.4
   1946    1     3   1    0.4
   1947    1     3   1    0.4
   1948    1     3   1    0.4
   1949    1     3   1    0.4
   1950    1     3   1    0.4
   1951    1     3   1    0.4
   1952    1     3   1    0.4
   1953    1     3   1    0.4
   1954    1     3   1    0.4
   1955    1     3   1    0.4
   1956    1     3   1    0.4
   1957    1     3   1    0.4
   1958    1     3   1    0.4
   1959    1     3   1    0.4
   1960    1     3   1    0.4
   1961    1     3   1    0.4
   1962    1     3   1    0.4
   1963    1     3   1    0.4
   1964    1     3   1    0.4
   1965    1     3   1    0.4
   1966    1     3   1    0.4
   1967    1     3   1    0.4
   1968    1     3   1    0.4
   1969    1     3   1    0.4
   1970    1     3   1    0.4
   1971    1     3   1    0.4
   1972    1     3   1    0.4
   1973    1     3   1    0.4
   1974    1     3   1    0.4
   1975    1     3   1    0.4
   1976    1     3   1    0.4
   1977    1     3   1    0.4
   1978    1     3   1    0.4
   1979    1     3   1    0.4
   1980    1     3   1    0.4
   1981    1     3   1    0.4
   1982    1     3   1    0.4
   1983    1     3   1    0.4
   1984    1     3   1    0.4
   1985    1     3   1    0.4
   1986    1     3   1    0.4
   1987    1     3   1    0.4
   1988    1     3   1    0.4
   1989    1     3   1    0.4
   1990    1     3   1    0.4
   1991    1     3   1    0.4
   1992    1     3   1    0.4
   1993    1     3   1    0.4
   1994    1     3   1    0.4
   1995    1     3   1    0.4
   1996    1     3   1    0.4
   1997    1     3   1    0.4
   1998    1     3   1    0.4
   1999    1     3   1    0.4
   2000    1     3   1    0.4
   2001    1     3   1    0.4
   2002    1     3   1    0.4
   2003    1     3   1    0.4
   2004    1     3   1    0.4
   2005    1     3   1    0.4
   2006    1     3   1    0.4
   2007    1     3   1    0.4
   2008    1     3   1    0.4
   2009    1     3   1    0.4
   2010    1     3   1    0.4
   2011    1     3   1    0.4
   2012    1     3   1    0.4
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
150 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp l10 l53 l70 l83 l94 l101 l107 l111 l114 l117 l120 l123 l125 l127 l130 l132 l135 l138 l142 l148 l200
 1938    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1939    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1940    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1941    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1942    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1943    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1944    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1945    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1946    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1947    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1948    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1949    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1950    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1951    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1952    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1953    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1954    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1955    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1956    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1957    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1958    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1959    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1960    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1961    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1962    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1963    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1964    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1965    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1966    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1967    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1968    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1969    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1970    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1971    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1972    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1973    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1974    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1975    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1976    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1977    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1978    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1979    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1980    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1981    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1982    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1983    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1984    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1985    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1986    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1987    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1988    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1989    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1990    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1991    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1992    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1993    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1994    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1995    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1996    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1997    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1998    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1999    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2000    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2001    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2002    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2003    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2004    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2005    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2006    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2007    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2008    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2009    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2010    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2011    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2012    1      1      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1938    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1939    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1940    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1941    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1942    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1943    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1944    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1945    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1946    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1947    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1948    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1949    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1950    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1951    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1952    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1953    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1954    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1955    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1956    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1957    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1958    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1959    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1960    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1961    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1962    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1963    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1964    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1965    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1966    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1967    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1968    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1969    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1970    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1971    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1972    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1973    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1974    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1975    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1976    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1977    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1978    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1979    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1980    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1981    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1982    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1983    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1984    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1985    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1986    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1987    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1988    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1989    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1990    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1991    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1992    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1993    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1994    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1995    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1996    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1997    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1998    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 1999    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2000    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2001    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2002    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2003    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2004    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2005    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2006    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2007    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2008    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2009    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2010    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2011    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
 2012    1      2      0    0   100   1   1   1   1   1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
15 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
150 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp a1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15
 1938    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1939    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1940    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1941    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1942    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1943    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1944    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1945    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1946    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1947    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1948    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1949    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1950    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1951    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1952    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1953    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1954    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1955    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1956    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1957    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1958    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
 1959    1      1      0    0      1      -1      -1   100  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1
